['O', 'S', 'O', 'O', 'T']
['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'O', 'X']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'O']
['X', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['O', 'X', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'O', 'T', 'X', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'O', 'X']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'O']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'O']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['O', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'O', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'O', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'O', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'O', 'X', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'O', 'X']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'O']
['X', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['O', 'X', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'O', 'T', 'X', 'O']

['X', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'O']
['X', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'O', 'O']

['O', 'S', 'O', 'X', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'O', 'T']
['T', 'X', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'X', 'T']
['T', 'O', 'S', 'X', 'X']
['X', 'X', 'X', 'X', 'X']
['O', 'T', 'X', 'X', 'X']
['X', 'X', 'T', 'X', 'X']

['O', 'S', 'X', 'X', 'T']
['T', 'X', 'S', 'O', 'X']
